1,2,3.35
﻿1,2,3.35
2,2,3.35
3,2,3.35
4,2,3.35
5,2,3.35
6,2,3.35
7,2,3.35
8,2,3.35
9,2,3.35
10,2,3.35
11,2,3.35
12,2,3.35
13,2,3.35
14,2,3.35
15,2,3.35
16,2,3.35
17,2,3.35
18,2,3.35
19,2,3.35
20,2,3.35
21,2,3.35
22,2,3.35
23,2,3.35
24,2,3.35
25,2,3.35
26,2,3.35
27,2,3.43
28,2,3.49
29,2,3.57
30,2,3.66
31,2,3.71
32,2,3.73
33,2,3.79
34,2,3.81
35,2,3.88
36,2,3.94
37,2,4.00
38,2,4.07
39,2,4.12
40,2,4.17
41,2,4.22
42,2,4.29
43,2,4.34
44,2,4.40
45,2,4.45
46,2,4.47
47,2,4.50
48,2,4.54
49,2,4.57
50,2,4.60
51,2,4.62
52,2,4.64
53,2,4.68
54,2,4.72
55,2,4.76
56,2,4.79
57,2,4.85
58,2,4.90
59,2,4.95
60,2,4.99
61,2,5.05
62,2,5.08
63,2,5.16
64,2,5.23
65,2,5.31
66,2,5.37
67,2,5.42
68,2,5.46
69,2,5.51
70,2,5.55
71,2,5.60
72,2,5.77
73,2,6.05
74,2,6.32
75,2,6.55
76,2,6.81
77,2,7.07
78,2,7.28
79,2,7.54
80,2,7.74
81,2,7.92
82,2,8.19
83,2,8.42
84,2,8.67
85,2,8.91
86,2,9.15
87,2,9.42
88,2,9.72
89,2,10.06
90,2,10.39
91,2,10.55
92,2,10.81
93,2,11.07
94,2,11.32
95,2,11.59
96,2,11.85
97,2,12.12
98,2,12.39
99,2,12.67
100,2,12.91
101,2,13.12
102,2,13.26
103,2,13.49
104,2,13.71
105,2,13.93
106,2,14.16
107,2,14.37
108,2,14.57
109,2,14.78
110,2,14.97
111,2,15.13
112,2,15.29
113,2,15.46
114,2,15.62
115,2,15.78
116,2,15.95
117,2,16.11
118,2,16.28
119,2,16.45
120,2,16.74
121,2,16.92
122,2,17.04
123,2,17.21
124,2,17.38
125,2,17.55
126,2,17.73
127,2,17.89
128,2,18.07
129,2,18.24
130,2,18.41
131,2,18.59
132,2,18.76
133,2,18.94
134,2,19.11
135,2,19.26
136,2,19.42
137,2,19.59
138,2,19.77
139,2,19.94
140,2,20.12
141,2,20.30
142,2,20.38
143,2,20.56
144,2,20.74
145,2,20.81
146,2,21.00
147,2,21.17
148,2,21.31
149,2,21.42
150,2,21.61
1,3,3.35
2,3,3.35
3,3,3.35
4,3,3.35
5,3,3.35
6,3,3.35
7,3,3.35
8,3,3.35
9,3,3.35
10,3,3.35
11,3,3.35
12,3,3.35
13,3,3.35
14,3,3.35
15,3,3.35
16,3,3.35
17,3,3.35
18,3,3.35
19,3,3.35
20,3,3.35
21,3,3.40
22,3,3.49
23,3,3.59
24,3,3.69
25,3,3.79
26,3,3.87
27,3,3.96
28,3,4.05
29,3,4.13
30,3,4.23
31,3,4.29
32,3,4.39
33,3,4.48
34,3,4.59
35,3,4.69
36,3,4.74
37,3,4.84
38,3,4.92
39,3,5.02
40,3,5.13
41,3,5.20
42,3,5.27
43,3,5.36
44,3,5.45
45,3,5.53
46,3,5.58
47,3,5.61
48,3,5.67
49,3,5.72
50,3,5.76
51,3,5.79
52,3,5.81
53,3,5.86
54,3,5.91
55,3,5.95
56,3,6.01
57,3,6.06
58,3,6.11
59,3,6.18
60,3,6.24
61,3,6.33
62,3,6.42
63,3,6.51
64,3,6.61
65,3,6.71
66,3,6.81
67,3,6.88
68,3,6.95
69,3,7.00
70,3,7.07
71,3,7.15
72,3,7.23
73,3,7.32
74,3,7.56
75,3,7.78
76,3,8.04
77,3,8.22
78,3,8.38
79,3,8.64
80,3,8.88
81,3,9.04
82,3,9.24
83,3,9.43
84,3,9.66
85,3,9.90
86,3,10.12
87,3,10.35
88,3,10.59
89,3,10.78
90,3,10.96
91,3,11.14
92,3,11.36
93,3,11.57
94,3,11.78
95,3,11.98
96,3,12.18
97,3,12.42
98,3,12.62
99,3,12.82
100,3,13.03
101,3,13.24
102,3,13.43
103,3,13.64
104,3,13.84
105,3,14.05
106,3,14.26
107,3,14.47
108,3,14.68
109,3,14.88
110,3,15.10
111,3,15.27
112,3,15.43
113,3,15.60
114,3,15.78
115,3,15.95
116,3,16.12
117,3,16.29
118,3,16.46
119,3,16.64
120,3,16.81
121,3,16.95
122,3,17.04
123,3,17.23
124,3,17.39
125,3,17.57
126,3,17.73
127,3,17.91
128,3,18.09
129,3,18.27
130,3,18.44
131,3,18.62
132,3,18.80
133,3,18.98
134,3,19.16
135,3,19.35
136,3,19.52
137,3,19.71
138,3,19.89
139,3,20.09
140,3,20.28
141,3,20.47
142,3,20.67
143,3,20.86
144,3,21.05
145,3,21.25
146,3,21.44
147,3,21.63
